id,value,value_x,value_y
AviralShrivastava--VioletSyrotiuk,N,N,N
AviralShrivastava--HanghangTong,Y,N,N
AviralShrivastava--KurtVanLehn,Y,N,N
AviralShrivastava--JReneVillalobos,N,N,N
AviralShrivastava--SarmaVrudhula,N,Y,N
AviralShrivastava--ErinWalker,N,N,N
AviralShrivastava--CaroleJeanWu,Y,N,Y
AviralShrivastava--TeresaWu,Y,N,N
AviralShrivastava--GuoliangXue,N,N,N
AviralShrivastava--YezhouYang,N,N,N
AviralShrivastava--NongYe,N,N,N
AviralShrivastava--StephenSYau,N,N,N
DanShunk--VioletSyrotiuk,N,N,N
DanShunk--HanghangTong,N,N,N
DanShunk--KurtVanLehn,Y,N,N
DanShunk--JReneVillalobos,N,Y,N
DanShunk--SarmaVrudhula,N,N,N
DanShunk--ErinWalker,Y,N,N
DanShunk--CaroleJeanWu,Y,Y,N
DanShunk--TeresaWu,Y,N,N
DanShunk--GuoliangXue,N,N,N
DanShunk--YezhouYang,N,N,N
DanShunk--NongYe,N,N,N
DanShunk--StephenSYau,N,N,N
VioletSyrotiuk--HanghangTong,N,N,N
VioletSyrotiuk--KurtVanLehn,Y,N,N
VioletSyrotiuk--JReneVillalobos,Y,N,N
VioletSyrotiuk--SarmaVrudhula,N,N,N
VioletSyrotiuk--ErinWalker,Y,N,N
VioletSyrotiuk--CaroleJeanWu,Y,N,N
VioletSyrotiuk--TeresaWu,N,N,N
VioletSyrotiuk--GuoliangXue,N,N,N
VioletSyrotiuk--YezhouYang,N,N,N
VioletSyrotiuk--NongYe,N,N,N
VioletSyrotiuk--StephenSYau,N,N,N
HanghangTong--KurtVanLehn,Y,N,N
HanghangTong--JReneVillalobos,N,N,N
HanghangTong--SarmaVrudhula,Y,N,N
HanghangTong--ErinWalker,Y,N,N
HanghangTong--CaroleJeanWu,N,N,N
HanghangTong--TeresaWu,Y,N,N
HanghangTong--GuoliangXue,N,N,Y
HanghangTong--YezhouYang,N,N,N
HanghangTong--NongYe,N,N,Y
HanghangTong--StephenSYau,Y,N,N
KurtVanLehn--JReneVillalobos,Y,N,N
KurtVanLehn--SarmaVrudhula,Y,N,N
KurtVanLehn--ErinWalker,Y,Y,Y
KurtVanLehn--CaroleJeanWu,Y,N,N
KurtVanLehn--TeresaWu,Y,N,N
KurtVanLehn--GuoliangXue,N,N,N
KurtVanLehn--YezhouYang,N,N,Y
KurtVanLehn--NongYe,N,N,N
KurtVanLehn--StephenSYau,Y,N,N
JReneVillalobos--SarmaVrudhula,N,N,N
JReneVillalobos--ErinWalker,N,N,N
JReneVillalobos--CaroleJeanWu,N,N,N
JReneVillalobos--TeresaWu,Y,N,N
JReneVillalobos--GuoliangXue,N,N,N
JReneVillalobos--YezhouYang,N,N,N
JReneVillalobos--NongYe,N,N,N
JReneVillalobos--StephenSYau,Y,N,N
SarmaVrudhula--ErinWalker,N,N,N
SarmaVrudhula--CaroleJeanWu,N,N,Y
SarmaVrudhula--TeresaWu,N,N,N
SarmaVrudhula--GuoliangXue,N,N,N
SarmaVrudhula--YezhouYang,N,N,N
SarmaVrudhula--NongYe,N,N,N
SarmaVrudhula--StephenSYau,Y,N,N
ErinWalker--CaroleJeanWu,N,N,N
ErinWalker--TeresaWu,Y,N,N
ErinWalker--GuoliangXue,N,N,N
ErinWalker--YezhouYang,N,N,N
ErinWalker--NongYe,Y,N,N
ErinWalker--StephenSYau,Y,N,N
CaroleJeanWu--TeresaWu,N,N,N
CaroleJeanWu--GuoliangXue,N,N,N
CaroleJeanWu--YezhouYang,N,N,N
CaroleJeanWu--NongYe,N,N,N
CaroleJeanWu--StephenSYau,Y,N,N
TeresaWu--GuoliangXue,N,N,N
TeresaWu--YezhouYang,N,N,N
TeresaWu--NongYe,N,N,N
TeresaWu--StephenSYau,Y,N,N
GuoliangXue--YezhouYang,N,N,N
GuoliangXue--NongYe,N,N,N
GuoliangXue--StephenSYau,Y,Y,N
YezhouYang--NongYe,N,N,N
YezhouYang--StephenSYau,Y,N,N
NongYe--StephenSYau,Y,N,N
